policy,arm,seed,t,n,hit_rate,ttft_p50,ttft_p99,newcomer_share,newcomer_hit,t_add,turnover
dualmap,none,0,610.0849914879961,40,0.6781065088757396,0.7454153636726915,1.8190970658721721,0.0,nan,296.28939501833446,11.109821616846135
dualmap,none,0,615.0849914879961,44,0.6666666666666666,1.1232965660185528,2.5440693777917884,0.0,nan,296.28939501833446,11.109821616846135
dualmap,none,0,620.0849914879961,47,0.7090815802975885,1.4382779546614302,2.2673598268659294,0.0,nan,296.28939501833446,11.109821616846135
dualmap,none,0,625.0849914879961,44,0.6576774903687397,1.2996539927757453,3.3201074763664,0.0,nan,296.28939501833446,11.109821616846135
dualmap,none,0,630.0849914879961,46,0.7257383966244726,0.7872178509825858,3.1076358649369804,0.0,nan,296.28939501833446,11.109821616846135
dualmap,none,0,635.0849914879961,38,0.7130214917825537,1.358841842948891,3.372256678454391,0.0,nan,296.28939501833446,11.109821616846135
dualmap,none,0,640.0849914879961,42,0.6858432036097011,0.8247901121224004,2.7576210900447595,0.0,nan,296.28939501833446,11.109821616846135
dualmap,none,0,645.0849914879961,48,0.6579337617399901,1.2649688093108011,4.01935131498873,0.0,nan,296.28939501833446,11.109821616846135
dualmap,none,0,650.0849914879961,33,0.724112961622013,2.5925576413162617,3.734515215118522,0.0,nan,296.28939501833446,11.109821616846135
dualmap,none,0,655.0849914879961,41,0.6980703745743473,1.6179541412010394,3.561342273898186,0.0,nan,296.28939501833446,11.109821616846135
dualmap,none,0,660.0849914879961,33,0.5917788802267895,1.8558592278485548,3.4794135196512888,0.0,nan,296.28939501833446,11.109821616846135
dualmap,none,0,665.0849914879961,39,0.64119804400978,1.2274085721600159,3.049684610688088,0.0,nan,296.28939501833446,11.109821616846135
dualmap,none,0,670.0849914879961,31,0.7370103916866507,0.3746110362150148,1.8550481830338177,0.0,nan,296.28939501833446,11.109821616846135
dualmap,none,0,675.0849914879961,34,0.7012448132780082,0.2955652803163389,0.7081463417367412,0.0,nan,296.28939501833446,11.109821616846135
dualmap,none,0,680.0849914879961,43,0.6876042245692051,0.45455978556913124,1.2873836440436093,0.0,nan,296.28939501833446,11.109821616846135
dualmap,none,0,685.0849914879961,44,0.7191818684355997,0.7142029900809916,1.5701650143214148,0.0,nan,296.28939501833446,11.109821616846135
dualmap,none,0,690.0849914879961,45,0.709572742022715,0.37973243725059547,1.84865309423612,0.0,nan,296.28939501833446,11.109821616846135
dualmap,none,0,695.0849914879961,48,0.6939379004435683,0.8284179167800971,2.462129746597585,0.0,nan,296.28939501833446,11.109821616846135
dualmap,none,0,700.0849914879961,43,0.6937187326292384,1.283927137065234,2.10506504822142,0.0,nan,296.28939501833446,11.109821616846135
dualmap,none,0,705.0849914879961,46,0.7539432176656151,0.6363616810632493,1.3990466413165905,0.0,nan,296.28939501833446,11.109821616846135
dualmap,none,0,710.0849914879961,42,0.7081930415263749,0.6478629337742632,1.4071039543168284,0.0,nan,296.28939501833446,11.109821616846135
dualmap,none,0,715.0849914879961,37,0.6638709677419354,0.5755049591563193,2.107238592714916,0.0,nan,296.28939501833446,11.109821616846135
dualmap,none,0,720.0849914879961,46,0.7311370882040382,0.4487287496715453,1.5221811429471064,0.0,nan,296.28939501833446,11.109821616846135
dualmap,none,0,725.0849914879961,33,0.7079646017699115,0.2319999999999709,0.745153982070492,0.0,nan,296.28939501833446,11.109821616846135
dualmap,none,0,730.0849914879961,47,0.7031170158405723,0.7480568643622973,1.729179713709477,0.0,nan,296.28939501833446,11.109821616846135
dualmap,none,0,735.0849914879961,37,0.6547314578005116,0.779956989455286,2.1687655939923616,0.0,nan,296.28939501833446,11.109821616846135
dualmap,none,0,740.0849914879961,5,0.7960199004975125,0.1959322764804483,0.3188661910806695,0.0,nan,296.28939501833446,11.109821616846135
dualmap,none,1,0.13412862829656735,33,0.43867243867243866,0.744,2.3083217522013766,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,5.134128628296567,37,0.7531270572745227,0.182416492006511,0.7557045591733331,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,10.134128628296567,46,0.7506426735218509,0.22669849913943985,0.3903480705802604,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,15.134128628296567,40,0.7109515260323159,0.23960008230520558,0.9557070468328525,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,20.134128628296565,42,0.6862302483069977,0.25163470799556187,1.1287865172156453,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,25.134128628296565,31,0.7311500380807312,0.23199999999999932,0.7581681172580903,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,30.134128628296565,32,0.6945668135095447,0.2159347457360994,0.7604607334788601,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,35.134128628296565,38,0.7382716049382716,0.23552122400701236,1.1588247035236876,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,40.134128628296565,25,0.689784442361762,0.20000000000000284,0.7566882888598772,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,45.134128628296565,28,0.7236180904522613,0.22191823721203008,0.5563282333517925,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,50.134128628296565,39,0.7441860465116279,0.20000000000000284,0.6938689090546935,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,55.134128628296565,39,0.7374166161309885,0.19377716115250365,1.0670260052021983,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,60.134128628296565,45,0.7425796006475985,0.22012908884696003,0.6738720619515365,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,65.13412862829657,40,0.6875369167158889,0.23825372927421995,1.2289006865822878,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,70.13412862829657,37,0.6974683544303798,0.30887516708044416,1.395264599378138,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,75.13412862829657,49,0.7198462277751081,0.25223006323575703,0.7296010822688334,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,80.13412862829657,51,0.6995348837209302,0.2734040744140174,1.3196880883667035,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,85.13412862829657,38,0.7256637168141593,0.23204973968906728,1.1511552142910833,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,90.13412862829657,41,0.7100766057748968,0.22300371067805713,0.987375290616211,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,95.13412862829657,44,0.7483660130718954,0.21311744125298304,0.5337630574073108,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,100.13412862829657,39,0.7322201607915894,0.20585565636960723,0.6280058891637099,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,105.13412862829657,35,0.6752305665349143,0.24749031636380892,1.6434408239748304,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,110.13412862829657,28,0.7226890756302521,0.2175533639427556,0.5820944092339325,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,115.13412862829657,40,0.670547147846333,0.2469909859157724,1.7313442252664544,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,120.13412862829657,47,0.6950535441101479,0.2922341412100309,1.9743133350283408,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,125.13412862829657,52,0.7105143377332727,0.3050471017396177,0.9844638890501924,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,130.13412862829657,39,0.6969147005444646,0.24408269455176423,1.172481166992091,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,135.13412862829657,40,0.7396204033214709,0.2251143287709283,0.5880587176639992,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,140.13412862829657,43,0.6867000556483027,0.23199999999999932,1.3719339427250286,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,145.13412862829657,39,0.6749394673123487,0.26400000000001,1.50158163679278,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,150.13412862829657,44,0.7199784598815293,0.2657034090539554,2.105123679808399,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,155.13412862829657,43,0.7332205301748449,0.2645075447187537,1.1907210817626326,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,160.13412862829657,36,0.7440206851971558,0.21920735521386803,0.8876423843199787,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,165.13412862829657,36,0.7303370786516854,0.2144849126784294,0.6189256015072672,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,170.13412862829657,37,0.733464309102816,0.22203815016402473,0.640517341975999,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,175.13412862829657,45,0.7087227414330218,0.24799999999999045,1.0706330246553502,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,180.13412862829657,46,0.7494908350305499,0.29863615600977766,0.9947021030020405,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,185.13412862829657,35,0.6219839142091153,0.2880604947882546,1.2388860890438045,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,190.13412862829657,47,0.7290095525389643,0.27065726024744663,1.5239617591894625,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,195.13412862829657,39,0.7405806053119209,0.20844098740971617,0.8965421599338937,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,200.13412862829657,34,0.7140864714086471,0.22435753082237397,0.7204906819478641,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,205.13412862829657,34,0.7267525035765379,0.20560095433576464,0.9212666537820376,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,210.13412862829657,34,0.7597122302158273,0.15844044826954473,0.6345784825494473,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,215.13412862829657,35,0.6675639300134589,0.24159450138301963,0.8947622869516256,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,220.13412862829657,30,0.7526444263628966,0.15752272605367068,0.684751511167928,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,225.13412862829657,34,0.7108433734939759,0.22570279072650123,0.6573604131573383,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,230.13412862829657,45,0.7469496021220159,0.27261921534733347,1.552545228983219,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,235.13412862829657,45,0.7042475091767174,0.2595613698741488,1.3779638152739018,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,240.13412862829657,35,0.7292225201072386,0.2345602990328075,0.9721649448097768,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,245.13412862829657,36,0.6792328042328042,0.2337476832736911,0.8225225052151571,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,250.13412862829657,42,0.7583854462762933,0.20295174732238763,0.444946512424849,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,255.13412862829657,39,0.7320891029500302,0.19214223807668418,0.6192522379964046,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,260.1341286282966,33,0.724087591240876,0.20904511320310348,0.7007534020949379,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,265.1341286282966,33,0.7578639356254572,0.23200000000002774,0.733527624083697,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,270.1341286282966,42,0.7322654462242563,0.22006054386909568,0.7714897593417939,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,275.1341286282966,38,0.7172284644194756,0.2579118329872472,1.7063352662555984,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,280.1341286282966,38,0.72625,0.21141593953950633,0.6678190563849017,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,285.1341286282966,39,0.6904326630103595,0.2664200715390166,0.8112620506611598,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,290.1341286282966,51,0.7414198401504466,0.3947865126808665,0.9590118183525078,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,295.1341286282966,47,0.7622909275215408,0.22678860827659264,0.9386476316838204,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,300.1341286282966,44,0.7153762268266085,0.2155120365983123,1.057386887904264,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,305.1341286282966,38,0.6912413358538122,0.3423385953447564,1.2033241256412937,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,310.1341286282966,31,0.7447633824670287,0.21600000000000819,1.0314240725029435,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,315.1341286282966,36,0.7614011896893589,0.21600000000000819,0.8669095189912042,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,320.1341286282966,33,0.7134587554269175,0.32084672628479893,0.7587950357331329,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,325.1341286282966,45,0.735632183908046,0.2594002193332017,1.4113048021292025,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,330.1341286282966,33,0.7619749447310243,0.24513314678665665,0.7189943229178902,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,335.1341286282966,33,0.6671438797423049,0.26728285133265217,0.8131998830682414,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,340.1341286282966,28,0.7327070879590094,0.21926845312529508,0.9717440225646636,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,345.1341286282966,44,0.6679045092838196,0.25072465420842605,1.0886414492604097,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,350.1341286282966,44,0.7623172712506767,0.2253263160465906,0.6486580762509283,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,355.1341286282966,33,0.7441860465116279,0.22805054241564449,0.4392740637124052,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,360.1341286282966,43,0.7111111111111111,0.2507835854817131,1.4181953540075585,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,365.1341286282966,40,0.7259701492537314,0.2571990724817397,1.0112779043748565,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,370.1341286282966,45,0.6857908847184987,0.25338216320847096,1.6564088164176256,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,375.1341286282966,45,0.5812143227815257,0.754909210970311,2.6602136898253366,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,380.1341286282966,43,0.6575342465753424,0.9735565914169229,2.478648271695416,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,385.1341286282966,58,0.6790890269151139,1.9889099931118892,4.214586695629067,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,390.1341286282966,42,0.6518264840182648,2.2664020445643587,5.380030392706475,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,395.1341286282966,43,0.6672240802675585,3.9159783203015763,5.971859913405037,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,400.1341286282966,39,0.6482504604051565,0.9254914391601119,6.114115879509987,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,405.1341286282966,39,0.656590084643289,1.4295924746402306,7.388718488018794,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,410.1341286282966,38,0.6196127420362274,0.8806878473848769,7.905994952107918,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,415.1341286282966,44,0.7268885367142103,1.5482352026281205,7.122211544931122,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,420.1341286282966,32,0.6754578754578755,1.071287550131217,6.724680187904431,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,425.1341286282966,37,0.7175472928897586,0.5658710180154003,4.773902771961905,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,430.1341286282966,39,0.6855421686746987,0.6480000000000246,4.991702228218381,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,435.1341286282966,40,0.6366995073891626,1.116636024277767,3.381976323673543,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,440.1341286282966,40,0.6877611940298507,1.1568022571081258,1.7872460017557381,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,445.1341286282966,41,0.6877562975981254,0.7302322509505075,1.757768637373522,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,450.1341286282966,28,0.6703204047217538,0.5686119070054758,1.615097813714868,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,455.1341286282966,34,0.6886858749121574,0.43826520380210354,1.0808217858878497,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,460.1341286282966,41,0.7489760093622001,0.24237968329998694,0.7215744690329645,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,465.1341286282966,49,0.6517073170731708,0.6682575424920287,1.544812085328817,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,470.1341286282966,39,0.7219512195121951,0.36447736622920957,1.6279609894001494,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,475.1341286282966,42,0.6873940079140758,0.8747813668436777,2.0900102614991605,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,480.1341286282966,49,0.6809965803615047,0.7240075051741428,2.0212727601431393,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,485.1341286282966,36,0.7083333333333334,0.29473299130273745,2.0867327396478172,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,490.1341286282966,40,0.6954707985697258,0.4044793193258158,1.7118225666417815,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,495.1341286282966,42,0.7147766323024055,0.35419066697903645,1.0288071876549099,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,500.1341286282966,31,0.685539403213466,0.3895079385073359,1.0235793804288333,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,505.1341286282966,48,0.6681394207167403,0.7224344030727821,2.6578867006605376,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,510.1341286282966,55,0.7221739130434782,0.8095957480521747,2.9275793721231005,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,515.1341286282966,36,0.7069525666016894,1.2787761243600357,3.1258084260466146,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,520.1341286282966,51,0.6002759889604415,1.772216095862973,2.7889845391489985,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,525.1341286282966,36,0.6440025657472739,1.2339538944518154,3.3892469864149684,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,530.1341286282966,45,0.6378579003181336,0.9836077711265716,5.048557618946371,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,535.1341286282966,50,0.6723973256924546,0.9873783395556757,6.26577119298889,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,540.1341286282966,49,0.6867816091954023,2.969366102476556,6.396251914044245,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,545.1341286282966,42,0.7019122609673791,2.1146552718516887,4.0932631932312304,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,550.1341286282966,32,0.6222887060583395,1.7874373724353632,2.579593130386611,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,555.1341286282966,44,0.7021857923497268,0.5948970362783825,1.9624324424905868,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,560.1341286282966,50,0.6718522119591638,0.9459826203110424,1.8546813735414884,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,565.1341286282966,33,0.7523879500367376,0.48739984922406165,1.310682302878781,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,570.1341286282966,36,0.6317501626545218,0.2536183163280157,1.5009605912640436,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,575.1341286282966,38,0.75,0.22865238487776196,0.8901397031122981,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,580.1341286282966,42,0.7188195991091314,0.28660933742338557,1.0575028463221996,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,585.1341286282966,37,0.6758136566687939,0.5147465641487088,1.0003616229430372,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,590.1341286282966,40,0.6595618709295441,0.4763119869400043,1.4011874147067862,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,595.1341286282966,50,0.6628297362110311,0.7387614220422734,2.8120793516871,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,600.1341286282966,41,0.6764533176746917,0.7093572895461193,1.7944293271283647,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,605.1341286282966,34,0.6678674351585014,0.3949320172050079,1.8880540162657624,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,610.1341286282966,39,0.6888198757763975,0.26235219797899845,1.827610331301875,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,615.1341286282966,34,0.6801675977653632,0.8421911382583858,2.048022520227785,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,620.1341286282966,33,0.6834427425237053,1.7878022299994427,3.8468992823796997,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,625.1341286282966,41,0.6662790697674419,1.4914250800070477,4.588205746408017,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,630.1341286282966,41,0.7034198113207547,1.2730933588661628,4.785121951339079,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,635.1341286282966,55,0.6877487837240159,1.690081570850225,5.2315522790821865,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,640.1341286282966,37,0.7190506735086594,1.7896573437252528,3.8901141532857584,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,645.1341286282966,32,0.7607361963190185,1.3116794263847282,2.3746785907411914,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,650.1341286282966,42,0.6711484593837534,0.3736767344794316,1.2569357238986771,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,655.1341286282966,38,0.6877370417193426,0.39939905569383427,1.269310550334774,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,660.1341286282966,46,0.7052793439261917,0.851638584848672,1.5855279165584988,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,665.1341286282966,45,0.6596194503171248,1.1688490090700725,1.9680836615901083,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,670.1341286282966,39,0.6206896551724138,1.741314961574858,4.892453147930134,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,675.1341286282966,39,0.6699507389162561,0.8034072336776035,4.910857110240473,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,680.1341286282966,33,0.6941431670281996,0.7297810869350769,4.834244150770569,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,685.1341286282966,43,0.6905681191395477,0.7911612240302475,3.9113671504838043,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,690.1341286282966,44,0.6813361611876988,1.1441449768443022,3.5264366634061046,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,695.1341286282966,29,0.683151718357083,0.994916508797246,4.138651267812356,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,700.1341286282966,38,0.6498461538461539,1.2727486316258592,2.7409424362741355,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,705.1341286282966,33,0.6027104136947218,1.394406012669151,2.8023881680691103,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,710.1341286282966,51,0.679888007466169,1.4621946397162446,3.0583328391554687,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,715.1341286282966,43,0.6836002208724462,1.3518331370621581,2.473460209032705,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,720.1341286282966,43,0.6729385722191478,1.4638949907289316,2.2662873053694916,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,725.1341286282966,36,0.6520292747837658,2.4534099358155004,4.079602513637508,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,730.1341286282966,28,0.6780104712041884,0.5477346021390872,3.5085793823109306,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,735.1341286282966,39,0.6697416974169742,0.5654183002864102,2.3258652021701107,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,740.1341286282966,39,0.6870789957134109,0.3313010707970534,1.3908617352122723,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,745.1341286282966,48,0.658284023668639,0.3453978181454431,1.4732858407904084,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,1,750.1341286282966,33,0.6526019690576652,0.9052730741899495,3.0509928379854636,0.0,nan,301.3564596279388,11.109821616846135
dualmap,none,2,0.01623264200049831,44,0.5665236051502146,0.8076787727003202,2.2471687709999335,0.0,nan,296.93566534318944,11.109821616846135
dualmap,none,2,5.016232642000499,34,0.7394957983193278,0.2460385700027361,1.6016918404036664,0.0,nan,296.93566534318944,11.109821616846135
dualmap,none,2,10.0162326420005,48,0.6817503729487817,0.5143698355230466,1.5318354873672295,0.0,nan,296.93566534318944,11.109821616846135
dualmap,none,2,15.0162326420005,50,0.7268431001890359,0.4447488928150314,1.789485939433399,0.0,nan,296.93566534318944,11.109821616846135
dualmap,none,2,20.0162326420005,37,0.717948717948718,0.360893864468796,1.5031299299118082,0.0,nan,296.93566534318944,11.109821616846135
dualmap,none,2,25.0162326420005,41,0.7335227272727273,0.5314712846824996,1.821250157655575,0.0,nan,296.93566534318944,11.109821616846135
dualmap,none,2,30.0162326420005,41,0.7529411764705882,0.22592657426677576,1.07028531009673,0.0,nan,296.93566534318944,11.109821616846135
dualmap,none,2,35.0162326420005,40,0.6958855098389982,0.2560739024826937,1.3623567964066814,0.0,nan,296.93566534318944,11.109821616846135
dualmap,none,2,40.0162326420005,43,0.7341913822048125,0.24799999999999756,1.2248420141816025,0.0,nan,296.93566534318944,11.109821616846135
dualmap,none,2,45.0162326420005,28,0.7717484926787253,0.17772295083157275,0.6123557508541241,0.0,nan,296.93566534318944,11.109821616846135
dualmap,none,2,50.0162326420005,47,0.7429882712901581,0.23700026528884166,0.8024182402387473,0.0,nan,296.93566534318944,11.109821616846135
dualmap,none,2,55.0162326420005,31,0.7048458149779736,0.22876235350815932,0.6428240269841978,0.0,nan,296.93566534318944,11.109821616846135
dualmap,none,2,60.0162326420005,38,0.76,0.2111137159184615,0.42925708456549605,0.0,nan,296.93566534318944,11.109821616846135
dualmap,none,2,65.0162326420005,42,0.6872498570611778,0.44663219657251574,1.727695306887244,0.0,nan,296.93566534318944,11.109821616846135
dualmap,none,2,70.0162326420005,39,0.7609756097560976,0.3713851471344327,1.1433844338661614,0.0,nan,296.93566534318944,11.109821616846135
dualmap,none,2,75.0162326420005,39,0.7223917022574741,0.3566456755962406,0.9875783354870026,0.0,nan,296.93566534318944,11.109821616846135
dualmap,none,2,80.0162326420005,36,0.7572684246112238,0.21708447347883464,1.227144321812389,0.0,nan,296.93566534318944,11.109821616846135
dualmap,none,2,85.0162326420005,50,0.7366906474820144,0.2799816603518579,0.9011481649746682,0.0,nan,296.93566534318944,11.109821616846135
dualmap,none,2,90.0162326420005,40,0.7413286302175192,0.237369708341177,0.7715250275728717,0.0,nan,296.93566534318944,11.109821616846135
dualmap,none,2,95.0162326420005,44,0.7214170692431562,0.3316402255918831,2.0955508777488534,0.0,nan,296.93566534318944,11.109821616846135
dualmap,none,2,100.0162326420005,44,0.7332259796027912,0.30053931764113173,2.2448261507449536,0.0,nan,296.93566534318944,11.109821616846135
dualmap,none,2,105.0162326420005,41,0.7049275362318841,0.7919622946109826,2.1333468000119016,0.0,nan,296.93566534318944,11.109821616846135
dualmap,none,2,110.0162326420005,50,0.7263657957244656,0.6715466690782321,1.771708728554249,0.0,nan,296.93566534318944,11.109821616846135
dualmap,none,2,115.0162326420005,44,0.7594390507011867,0.4947918076669495,1.7840580408084732,0.0,nan,296.93566534318944,11.109821616846135
dualmap,none,2,120.0162326420005,40,0.6868746321365509,0.44388642923578203,1.3615649656820952,0.0,nan,296.93566534318944,11.109821616846135
